chip antigen,chip antibody catalog no.,cell_line/tissue,sarcoma type,
chip antobody,chip antibody catalog number,cell_number,small cell lung carcinoma subtype,
chip beads/antibody,chip antibody catalog/vender,cell_origin,Stage,
chip epitope,chip antibody catalog/vendor,cell_subset,testis cancer line,
chip sample,chip antibody catalog#,cell_subtype,tumor cell line,
chip seq antibody,chip antibody cataolog #,cell_type,tumor cell type,
chip target,chip antibody details,cell-line,tumor classification,
chip_antibody,"chip antibody details (vendor, catalog number)",cell-type,tumor differentiation,
chip_or_input,"chip antibody host, amount, catalog number and provider",cell-type/cell line,tumor grade,
chip_seq antibody,"chip antibody host, amount, catelog number and provider",cell/region,tumor grade or stage,
chip_target,chip antibody info,cell/tissue type,tumor id,
chip-ab,chip antibody info.,celline,tumor model,
chip-antibody,chip antibody manufacturer and catalog number,cellline,tumor or no tumor,
chip-grade antibody,chip antibody or biotin-streptavidin pulldown of blrp-tagged proteins,cells,tumor pathological stage,
chip-seq,chip antibody source,cells type,tumor recurrence 1 year,
chip-seq antibody,chip antibody vendor-cat.#,cells used,tumor region,
chipseq antibodies,chip antibody vendor/cat. #,cells/tissue,tumor sample,
chromatin ip antibody,chip antibody vendor/cat.#,celltype,tumor sample subtype,
chromatin ip antibody description,"chip antibody( company, cat.#, clone)",cll type,tumor site,
ctcf antibody,chip catalog number,derived cell line,tumor source,
cut and run antibodies,chip catalog#,derived from,tumor stage,
cut&run antibodies (primary),chip vendor,derived from cell line,tumor status,
cut&run antibody,chip vendor/catalog,es cell line,tumor tissue source (primary versus metastasis),
cut&run-antibody,chip vendor/catalog#,es state,tumor type,
cut&run/tag antibody,chip_antibody_catalog,esc line,tumor_site,
cut&tag antibodies,chip-antibody cat. #,group_cells,tumor-derived cell line,
cut&tag antibody,chip-antibody cat. number,host cell line,tumor.location,
epitope,chip-seq antibody cat. #,host cell type,tumor.other.histologic.subtype,
epitope tag,,human cell line,tumor.type,
factor,,human cell type,tumorigenic or nontumorigenic,
factor chip,,implated cell line/type,tumorr.type.detailed,
genome-wide binding targets of,,individual type,tumorsphere,
group_chip,,initial cell type,tumour stage,
hchip antibody,,iPSc line name,tumour type,
histone,,iPSc source,,
histone mark,,line,,
histone mark antibody,,line name,,
histone mark/factor,,line type,,
histone marks to be tested,,lineage,,
histone modification,,lines,,
histone_mark,,organ,,
immunoprecipitation,,organoid line,,
immunprecipitation,,origin,,
input?,,origin of_ipscs,,
ip,,origin tissue,,
ip antibody,,original body site,,
ip method,,original cell line,,
ip method or chip antibody,,original location of the cell,,
ip reagent,,originating cell line,,
ip target,,originating cell type,,
ip-target,,originating tissue,,
mark,,parental cell line,,
parallel chip antibody,,parental cell type,,
primary antibody,,primary site,,
secondary antibody,,primary tissue,,
target,,reference cell line,,
target antibody,,resulting cell type,,
target molecule,,source cell line,,
target protein,,source cell line/type,,
targeted by,,source cell tye,,
tchip antibody,,source cell tyep,,
,,source cell type,,
,,source of cell line,,
,,source tissue,,
,,source tissue type,,
,,source type,,
,,source_type,,
,,source/clone id,,
,,stable cell line,,
,,tell line,,
,,tisssue,,
,,tissue,,
,,tissue and cell origin,,
,,tissue block size,,
,,tissue culture substrate,,
,,tissue derivation,,
,,tissue id,,
,,tissue of origin,,
,,tissue origen,,
,,tissue origin,,
,,tissue preparation,,
,,tissue source,,
,,tissue source/type,,
,,tissue state,,
,,tissue subtype,,
,,tissue type,,
,,tissue type/source,,
,,tissue_depot,,
,,tissue_id,,
,,tissue_type,,
,,tissue/cell line,,
,,tissue/cell subtype,,
,,tissue/cell type,,
,,tissue/cells,,
,,tissue/ell type,,
,,tissue/sample type,,
,,tissuetype,,
,,tisue,,
,,tumor cell line,,
,,tumor cell type,,
,,tumor sample subtype,,
,,tumor site,,
,,tumor source,,
,,tumor type,,
,,tumor_site,,
,,tumor.type,,
,,tumour type,,
,,type,,
,,type of cell line,,
,,type of sample,,
